ASN,Organization,IP_Count
"AS30689","FLOW",1
"AS30722","Vodafone Italia S.p.A.",1
"AS30848","TWT S.p.A.",1
"AS30992","MTN Network Solutions (Cameroon)",1
"AS31034","Aruba S.p.A.",1
"AS31042","Serbia BroadBand-Srpske Kablovske mreze d.o.o.",1
"AS31115","INTRED S.P.A.",1
"AS31200","Novotelecom Ltd",1
"AS31213","PJSC MegaFon",1
"AS31549","Aria Shatel PJSC",1
"AS3170","VeloxServ Communications Ltd",1
"AS3212","Telemach Slovenija d.o.o.",1
"AS32365","City of Sandy",1
"AS3249","Telia Eesti AS",1
"AS3253","PJSC ""Vimpelcom""",1
"AS327934","SOCIETE NATIONALE DES TELECOMMUNICATIONS (Tunisie Telecom)",1
"AS328122","Business Connexion (PTY) LTD",1
"AS328361","VOIZACOM (PTY) LTD",1
"AS329082","Connect Services Liberia, LLC",1
"AS329244","Connect, Surf and Smile Limited",1
"AS329263","Libyan Spider for IT LTD.",1
"AS329387","Skylink Networks LTD",1
"AS3302","Retelit Digital Services S.p.A.",1
"AS33182","HostDime.com, Inc.",1
"AS33387","Nocix, LLC",1
"AS33934","PJSC Rostelecom",1
"AS34123","Netorn LLC",1
"AS34137","PJSC Rostelecom",1
"AS34204","Michail Mandryk",1
"AS34295","Geo BG Net SPLtd.",1
"AS34470","PortTelekom LLC",1
"AS34559","SvyazResurs-Region, ltd",1
"AS34659","KEYYO SA",1
"AS34779","T-2, d.o.o.",1
"AS34785","Stadtwerke Klagenfurt AG",1
"AS35298","PJSC MegaFon",1
"AS35654","Cores Networks EOOD",1
"AS35819","Etihad Etisalat, a joint stock company",1
"AS35847","Ezee Fiber",1
"AS35908","Krypt Technologies",1
"AS35916","MULTACOM CORPORATION",1
"AS36351","SoftLayer Technologies Inc.",1
"AS36924","GVA Cote d'Ivoire SAS",1
"AS36925","MEDITELECOM",1
"AS37069","The Egyptian Company for Mobile Services (Mobinil)",1
"AS37081","Movicel Telecomunicacoes S.A.",1
"AS37144","Unified Payment Services Limited",1
"AS37148","Globacom Limited",1
"AS37182","Tanzania Education And Research Network",1
"AS37284","Aljeel Aljadeed For Technology",1
"AS37334","JASCO CONVERGED SOLUTIONS (Pty) Ltd",1
"AS37340","SPECTRANET LIMITED",1
"AS3737","PenTeleData Inc.",1
"AS37529","Gestora de Infraestructuras de Telecomunicaciones de Guinea Ecuatorial",1
"AS37550","Airtel Congo S.A",1
"AS37678","BOTSWANA FIBRE NETWORKS (Proprietary) Limited",1
"AS38001","NewMedia Express Pte Ltd",1
"AS38019","China Mobile",1
"AS38103","SK Broadband Co Ltd",1
"AS3816","COLOMBIA TELECOMUNICACIONES S.A. ESP",1
"AS38193","TRANSWORLD ASSOCIATES (PVT) LIMITED",1
"AS38195","SUPERLOOP (AUSTRALIA) PTY LTD",1
"AS3842","InMotion Hosting, Inc.",1
"AS38482","BIZNET",1
"AS38506","PT Pika Media Komunika",1
"AS38600","Smart Axiata Co., Ltd.",1
"AS38673","Korea Cable TV Kwangju Broadcasting",1
"AS38700","SMILESERV",1
"AS38713","Satcomm (Pvt.) Ltd.",1
"AS38794","United Information Highway Co.,Ltd.",1
"AS393458","Nuclearfallout Enterprises, Inc.",1
"AS394151","Whatbox Inc.",1
"AS39422","Oleksandr Yaremenko",1
"AS39501","Parvaresh Dadeha Co. Private Joint Stock",1
"AS39798","MivoCloud SRL",1
"AS39811","MTS PJSC",1
"AS398826","OLink Cloud LLC",1
"AS39891","Saudi Telecom Company JSC",1
"AS399820","Atomic Networks LLC",1
"AS400175","Microtronix ESolutions, LLC",1
"AS400387","Flying Bull Internet, LLC",1
"AS400619","AROSSCLOUD INC.",1
"AS400804","Aqueous Cloud LLC",1
"AS40995","Sibirskie Seti Ltd.",1
"AS41039","Timer, LLC",1
"AS41134","PJSC Rostelecom",1
"AS41631","Comfo LTD",1
"AS41789","LLC Teledyne Systems Limited",1
"AS41798","JSC Transtelecom",1
"AS41897","Sat-Trakt D.O.O.",1
"AS41966","Skynet sp. z o.o.",1
"AS42003","LIBANTELECOM",1
"AS42014","Chumachenko Dmytro Stepanovych",1
"AS42083","Guneydogu Telekom int.bil. ve ilt. hiz. tic. ltd. sti.",1
"AS42351","StreamNet EOOD",1
"AS42548","PJSC Rostelecom",1
"AS42574","Novaya Sibir Plus Ltd.",1
"AS42610","PJSC Rostelecom",1
"AS42922","KaspNet Ltd.",1
"AS43022","Seech-Infocom Ltd.",1
"AS43350","NForce Entertainment B.V.",1
"AS43357","Owl Limited",1
"AS43361","LUMINA LLC",1
"AS43727","JSC KVANT-TELEKOM",1
"AS44056","Trytek LLC",1
"AS44143","A1 Srbija d.o.o",1
"AS44558","Netonline Bilisim Sirketi LTD",1
"AS45184","DEN Networks Limited",1
"AS45287","Varnion Technology Semesta, PT",1
"AS45305","Lintas Data Prima, PT",1
"AS45356","Mobitel Pvt Ltd",1
"AS45499","Cablelink Internet Sservices Inc.",1
"AS45544","SUPERDATA-VN",1
"AS45582","VAINAVI INDUSTIES LTD, INTERNET SERVICE PROVIDER, INDIA",1
"AS45753","Netsec Limited",1
"AS45775","WISH NET PRIVATE LIMITED",1
"AS45804","Meghbela Cable & Broadband Services (P) Ltd",1
"AS45903","CMC Telecom Infrastructure Company",1
"AS45942","Sikka Broadband Pvt. Ltd.",1
"AS46785","QUASAR DATA CENTER, LTD.",1
"AS46829","Lamhosting LLC",1
"AS46887","Crown Castle Fiber LLC",1
"AS4750","CS Loxinfo Public Company Limited",1
"AS4761","PT. INDOSAT Tbk",1
"AS47702","Teleradiocompany Discovery Ltd.",1
"AS4775","Globe Telecom (GMCR,INC)",1
"AS47782","FastNet Ltd.",1
"AS48004","PE Tsibrankov Konstantin Igorevich",1
"AS4804","SingTel Optus Pty Ltd",1
"AS48043","Ozyorsk Telecom CJSC.",1
"AS4811","China Telecom (Group)",1
"AS48166","FORTEX CJSC",1
"AS48441","Society with limited liability MagLAN",1
"AS48524","INTERRA telecommunications group, Ltd.",1
"AS48693","Rices Privately owned enterprise",1
"AS48830","TransEuroCom LLC",1
"AS48832","Linkdotnet-Jordan",1
"AS49223","EVEREST TV AND RADIO COMPANY LLC",1
"AS49261","Lekstar Communication Ltd.",1
"AS49293","Digital Tehnology Ltd",1
"AS49453","Global Layer B.V.",1
"AS49635","CLOUDI NEXTGEN SL",1
"AS49808","Energie AG Oberoesterreich Telekom GmbH",1
"AS50010","Omani Qatari Telecommunications Company SAOC",1
"AS50241","UnitTelecom Ltd",1
"AS50297","Infium, UAB",1
"AS50482","JSC Kazakhtelecom",1
"AS5056","Aureon Network Services",1
"AS51010","National Agency of Public Registry",1
"AS51028","Zummer LLC",1
"AS51346","Opened Joint Stock Company ""Tojiktelecom""",1
"AS51685","Mikron-Media LLC",1
"AS51784","""X-City"" Ltd.",1
"AS51791","Remzi Toker",1
"AS51814","Yeninet Fiber internet Limited Sirketi",1
"AS52308","AGUAS DEL COLORADO SAPEM",1
"AS52413","MADACOM SRL",1
"AS52507","Pampacom S.R.L.",1
"AS52551","SAMM Sociedade de Atividades em Multimidia LTDA",1
"AS52783","ALCANS TELECOM LTDA",1
"AS52795","ONE TELECOM TELECOMUNICACOES LTDA",1
"AS52862","ISP PREMIUM TELECOM S/A",1
"AS52967","NT Brasil Tecnologia Ltda. ME",1
"AS52974","Henet Telecomunicacoes Ltda",1
"AS53004","Downup Telecomunicacoes e servico LTDA",1
"AS53066","VETORIALNET INF. E SERVIÇOS DE INTERNET LTDA",1
"AS5391","Hrvatski Telekom d.d.",1
"AS5410","Bouygues Telecom SA",1
"AS54600","PEG TECH INC",1
"AS55286","B2 Net Solutions Inc.",1
"AS55410","Vodafone Idea Ltd. (VIL)",1
"AS5547","JSC Orient-Telecom",1
"AS55653","Skyline Semesta, PT",1
"AS55685","PT Jala Lintas Media",1
"AS55769","SOUTH EAST ASIA TELECOM (Cambodia) Co., LTD",1
"AS55821","RADIUS TELECOMS, INC.",1
"AS55824","National Knowledge Network",1
"AS56047","China Mobile Communications Corporation",1
"AS56048","China Mobile Communications Corporation",1
"AS56067","Metrabyte Co.,Ltd",1
"AS56231","MEASAT Broadcast Network Systems Sdn. Bhd.",1
"AS56309","Siamdata Communication Co.,ltd.",1
"AS56478","Hyperoptic Ltd",1
"AS56534","Comfortel Ltd.",1
"AS56580","Cybercom Ltd.",1
"AS56707","OOO NETCOM",1
"AS56833","mieX GmbH",1
"AS57043","HOSTKEY B.V.",1
"AS57121","Piotr Bukowczyk trading as IT Systematic Group",1
"AS57141","TELWAN SAS",1
"AS57197","Shaporenko Yuri Nikolaevich",1
"AS57227","Subnet LLC",1
"AS57800","Cadr-TV LLE TVRC",1
"AS57808","SAT-DV LLC",1
"AS57842","UralKonnektServis LLC",1
"AS58061","Scalaxy B.V.",1
"AS58087","Florian Kolb",1
"AS58172","FREEDOM TELECOM LLP",1
"AS58314","SvyazResurs-Kuban, LLC",1
"AS58678","Intech Online Private Limited",1
"AS58693","TTSL-ISP DIVISION",1
"AS58715","Earth Telecommunication ( pvt ) Limited",1
"AS58768","Daffodil Online Ltd.",1
"AS58821","PT Lintas Jaringan Nusantara",1
"AS58895","E Bone Network (Pvt.) Limited",1
"AS60246","Consumer Internet Cooperative PG-19",1
"AS60352","S E L C O M SHPK",1
"AS60822","Wispone S.R.L.",1
"AS60849","iLevant FZE",1
"AS61112","AKILE LTD",1
"AS61317","Hivelocity Inc",1
"AS61512","GIG@NET SOCIEDAD ANONIMA",1
"AS61579","Pgnet Provedor",1
"AS61584","GL DUARTE MULTIMIDIA LTDA ME",1
"AS62044","Zscaler Switzerland GmbH",1
"AS62563","GLOBALTELEHOST Corp.",1
"AS63014","McCormick Place",1
"AS6325","Illinois Century Network",1
"AS63473","HostHatch, LLC",1
"AS63491","Universitas Katolik Widya Mandala",1
"AS63497","PT. Arana Teknologi Indonesia",1
"AS64236","UnReal Servers, LLC",1
"AS64289","Macarne LLC",1
"AS6799","Ote SA (Hellenic Telecommunications Organisation)",1
"AS6805","Telefonica Germany GmbH & Co.OHG",1
"AS6820","Communications Informatics Ltd.",1
"AS6846","Joint Ukrainan-German Enterprise ""INFOCOM"" LLC",1
"AS6866","Cyprus Telecommunications Authority",1
"AS7049","Silica Networks Argentina S.A.",1
"AS719","RIPE Network Coordination Centre",1
"AS7418","TELEFÓNICA CHILE S.A.",1
"AS7602","Sai gon Postel Corporation",1
"AS8053","IFX Networks Venezuela C.A.",1
"AS8100","QuadraNet Enterprises LLC",1
"AS8167","V tal",1
"AS8220","COLT Technology Services Group Limited",1
"AS8346","SONATEL-AS Autonomous System",1
"AS8369","Intersvyaz-2 JSC",1
"AS8376","Jordan Data Communications Company LLC",1
"AS8393","""ASTEL"" JSC",1
"AS8400","TELEKOM SRBIJA a.d.",1
"AS8412","T-Mobile Austria GmbH",1
"AS8449","""ElCat"" Ltd.",1
"AS852","TELUS Communications Inc.",1
"AS8585","Crnogorski Telekom a.d.Podgorica",1
"AS8641","LLC ""Nauka-Svyaz""",1
"AS8720","Aspan telecom",1
"AS9050","Orange Romania S.A.",1
"AS9070","""Cooolbox"" AD",1
"AS9155","Quality Net General Trading & Contracting Company",1
"AS9304","HGC Global Communications Limited",1
"AS9335","CAT Telecom Public Company Limited",1
"AS9371","SAKURA Internet Inc.",1
"AS9534","Maxis Broadband Sdn Bhd",1
"AS9583","Sify Limited",1
"AS963","N963",1
"AS9891","CS Loxinfo Public Company Limited",1
